model,unique_id,date,y,y_hat,window_id,artifact_path,vix_mean,vrp_variance,vol_error
TSMixerX,sp500,2024-08-29,0.02714191822068316,0.07236090302467346,13,results/models/tsmixerx/tsmixerx_window_13.pt,19.37409090909091,-0.03482536316930156,10.425177508418534
TSMixerX,sp500,2024-10-01,0.012708614801230976,0.06646944582462311,13,results/models/tsmixerx/tsmixerx_window_13.pt,17.71090909090909,-0.03510181574197848,14.508419813709178
TSMixerX,sp500,2024-10-31,0.02017056718467547,0.06892421096563339,13,results/models/tsmixerx/tsmixerx_window_13.pt,19.992727272727272,-0.0289532965854681,12.051108712682316
TSMixerX,sp500,2024-12-03,0.014146562876227158,0.048867762088775635,13,results/models/tsmixerx/tsmixerx_window_13.pt,15.866363636363639,-0.023693612584643392,10.21212150728116
TSMixerX,sp500,2025-01-06,0.0380571884106967,0.03179081901907921,14,results/models/tsmixerx/tsmixerx_window_14.pt,16.21136363636364,-0.0055099879240378714,-1.6782715976560447
TSMixerX,sp500,2025-02-07,0.03209464901155022,0.012651883065700531,14,results/models/tsmixerx/tsmixerx_window_14.pt,16.748181818181816,0.015398276355787069,-6.666920516812668
TSMixerX,sp500,2025-03-12,0.0784031368681164,0.04503566026687622,14,results/models/tsmixerx/tsmixerx_window_14.pt,19.810000000000002,-0.005792050266876209,-6.778953172829944
TSMixerX,sp500,2025-04-11,0.2608168442006162,0.12556035816669464,14,results/models/tsmixerx/tsmixerx_window_14.pt,26.955454545454543,-0.05290070519148804,-15.635733430326365
TSMixerX,sp500,2025-05-14,0.041318671868111986,0.03217923268675804,14,results/models/tsmixerx/tsmixerx_window_14.pt,25.468636363636367,0.03268591113555602,-2.3884239005997343
TSMixerX,sp500,2025-06-16,0.012757425926887854,0.02246793732047081,14,results/models/tsmixerx/tsmixerx_window_14.pt,18.590454545454545,0.012092562700190351,3.694431062297275
TSMixerX,sp500,2025-07-18,0.01206781999738813,0.012941325083374977,14,results/models/tsmixerx/tsmixerx_window_14.pt,17.423181818181817,0.01741540138356717,0.39063151086204534
TSMixerX,sp500,2025-08-19,0.014692749498742176,0.021399032324552536,14,results/models/tsmixerx/tsmixerx_window_14.pt,16.010909090909088,0.0042358886671829896,2.507042862059619
TSMixerX,sp500,2025-09-19,0.011087264665746981,0.014821886084973812,14,results/models/tsmixerx/tsmixerx_window_14.pt,15.384090909090911,0.008845139224943548,1.6449087669923756
TSMixerX,sp500,2025-10-21,0.02495279139541479,0.033403217792510986,14,results/models/tsmixerx/tsmixerx_window_14.pt,17.890454545454546,-0.0013963814082134651,2.4800946351597464
TSMixerX,sp500,2025-11-20,0.038043335684082455,0.03555180877447128,14,results/models/tsmixerx/tsmixerx_window_14.pt,18.994545454545456,0.0005274669280080566,-0.6495136007329982
